151.77238449965128,158.81748834905142,208.02985211551862,Apple
157.84904089956999,210.3138518355197,200.91778745452535,Apple
148.14654491963276,153.20841106965176,216.46301545158832,Apple
140.01506555979543,134.69655760331256,201.08283267029304,Apple
150.6112614391229,151.11586031495327,218.61426348306782,Apple
161.75241473166966,174.7165249542345,214.57056917814833,Apple
154.24781839304043,168.8222226725023,207.19273112876215,Apple
158.2653324131586,212.04457671957672,198.27429261559703,Apple
147.3004056490384,154.91295716002736,191.71346475789838,Apple
154.5499922251595,155.58248134038263,201.3284044083346,Apple
154.00292719684668,205.64134110054874,192.36218023031145,Apple
152.73302340579906,162.11286378416133,224.36697525058457,Apple
151.11113526570057,155.10351690821238,198.0210193236715,Apple
170.93448673730188,221.61337187662818,212.74178060097756,Apple
147.95526806673374,161.28748532863847,227.25185487927587,Apple
163.50678506375232,164.3206663630843,213.54982544019435,Apple
169.77989632986913,181.81192206506728,224.2277226433278,Apple
144.67903722574997,143.18766397961903,207.40685007034472,Apple
171.02341062079276,176.75544502617802,236.98284966342553,Apple
157.8450324539364,219.6670854271357,206.47796927345044,Apple
158.8419686173436,159.71924272286228,219.4398056903173,Apple
183.4788595176454,190.69147704046873,243.17851205886382,Apple
166.6320282335907,215.48846726190473,218.34685690154427,Apple
157.60411400679845,208.7082062233067,196.48978035387427,Apple
141.0458995910949,153.88828941390264,205.8128123580191,Apple
139.85176191151453,210.50786124503696,185.67552644639832,Apple
173.23891491022636,226.9554254488681,213.00661982825912,Apple
134.8752869540873,143.62096864501666,182.0551721724524,Apple
174.1988721264367,221.4525790229883,235.76937499999988,Apple
143.3004084182202,209.3179607918509,194.45481453007892,Apple
155.34904768262027,223.11728745299584,216.58356139999552,Apple
163.49147490347505,211.83674131274134,201.06801544401551,Apple
160.08739569609142,213.74551002010952,203.73582506992128,Apple
148.6908067559569,149.05942448571852,212.87721529524944,Apple
151.53757717692133,159.00828543041666,198.93582783336885,Apple
167.72949455205813,213.0334443099274,204.34851694915258,Apple
158.5652811694479,162.88979616062954,208.30038325871666,Apple
161.90620169304364,211.92131640289557,204.49819040608517,Apple
178.71407004830917,223.369508924916,210.75281974125903,Apple
169.04481534090908,183.21019176136355,226.519140625,Apple
182.76007052354768,197.8333731771456,232.86125388477166,Apple
169.15288194444446,188.0153819444443,229.78524305555538,Apple
168.1617894056848,176.72332041343674,218.86014211886302,Apple
185.80630687563192,203.54496334681497,232.1711008594539,Apple
152.81846237254203,164.58534207727757,214.12796880538824,Apple
173.8552266552269,223.2175818675818,211.18744458744465,Apple
146.44418604651165,213.6900616179688,241.9483601669646,Apple
153.10100446428567,212.90381395947796,200.54593063186817,Apple
176.74434198831898,224.90566277298106,206.16324911122382,Apple
185.4737500000001,231.112927631579,225.07776315789476,Apple
179.71969997356584,223.62932857520474,219.1903581813376,Apple
171.5540572232644,221.22283458411508,212.79881957473424,Apple
181.93737586891754,228.96319513406146,224.7032336146972,Apple
